Name,URL,Parent
Associate in Arts – AA,https://www.southflorida.edu/current-students/degrees-programs/academics/associate-arts-aa,N/A
Associate in Arts Degree,https://www.southflorida.edu/current-students/degrees-programs/academics/associate-arts-aa/education-aa,Associate in Arts – AA
Arts and Sciences Departments,https://www.southflorida.edu/current-students/degrees-programs/academics/associate-arts-aa/arts-and-sciences-departments,Associate in Arts – AA
Degree Maps by Major,https://www.southflorida.edu/current-students/degrees-programs/academics/associate-arts-aa/degree-maps-major,Associate in Arts – AA
USF FUSE Transfer Program,https://www.southflorida.edu/current-students/degrees-programs/academics/associate-arts-aa/usf-fuse,Associate in Arts – AA
Accounting,https://www.southflorida.edu/current-students/degrees-programs/academics/accounting,N/A
Accounting Technology – AS,https://www.southflorida.edu/current-students/degrees-programs/academics/accounting/accounting-technology-1580,Accounting
Accounting Applications – CCC,https://www.southflorida.edu/current-students/degrees-programs/academics/accounting/accounting-applications-3010,Accounting
Automotive,https://www.southflorida.edu/current-students/degrees-programs/academics/automotive-programs,N/A
Auto Service Technology – CC,https://www.southflorida.edu/current-students/degrees-programs/academics/automotive-programs/service-technology-3220,Automotive
Auto Collision Technology Technician – CC,https://www.southflorida.edu/current-students/degrees-programs/academics/automotive-programs/collision-technology-technician-3210,Automotive
Business,https://www.southflorida.edu/current-students/degrees-programs/academics/business,N/A
Bachelor of Applied Science in Supervision and Management (BAS-SM),https://www.southflorida.edu/current-students/degrees-programs/academics/business/supervision-management-bas,Business
Business Administration – AS,https://www.southflorida.edu/current-students/degrees-programs/academics/business/business-administration-as,Business
Business Management – CCC,https://www.southflorida.edu/current-students/degrees-programs/academics/business/business-management-ccc,Business
Cosmetology,https://www.southflorida.edu/current-students/degrees-programs/academics/cosmetology-programs,N/A
Cosmetology – CC,https://www.southflorida.edu/current-students/degrees-programs/academics/cosmetology-programs/cosmetology-3280,Cosmetology
Criminal Justice Academy,https://www.southflorida.edu/current-students/degrees-programs/academics/public-safety,N/A
Criminal Justice Technology – AS,https://www.southflorida.edu/current-students/degrees-programs/academics/public-safety/criminal-justice-technology,Criminal Justice Academy
Criminal Justice Training Calendar,https://www.southflorida.edu/current-students/degrees-programs/academics/public-safety/training-calendar-corrections-law-enforcement,Criminal Justice Academy
Law Enforcement Auxiliary Officer – CC,https://www.southflorida.edu/current-students/degrees-programs/academics/public-safety/law-enforcement-auxiliary-officer-cc,Criminal Justice Academy
Law Enforcement to Correctional – CC,https://www.southflorida.edu/current-students/degrees-programs/academics/public-safety/law-enforcement-correctional-crossover-cc,Criminal Justice Academy
Florida Law Enforcement Academy- CC,https://www.southflorida.edu/current-students/degrees-programs/academics/public-safety/fl-law-enforcement-academy,Criminal Justice Academy
Correctional Officer – CC,https://www.southflorida.edu/current-students/degrees-programs/academics/public-safety/correctional-officer-cc,Criminal Justice Academy
Public Safety Communication – CC,https://www.southflorida.edu/current-students/degrees-programs/academics/public-safety/3352-public-safety-communication,Criminal Justice Academy
BAS-SM with Criminal Justice Specialization,https://www.southflorida.edu/current-students/degrees-programs/academics/public-safety/bas-sm-with-criminal-justice-specialization,Criminal Justice Academy
Drafting,https://www.southflorida.edu/current-students/degrees-programs/academics/drafting,N/A
Elementary Teacher Education – BS,https://www.southflorida.edu/current-students/degrees-programs/academics/elementary-education-bs,N/A
BSETE Admission Requirements,https://www.southflorida.edu/current-students/degrees-programs/academics/elementary-education-bs/bsete-admission-requirements,Elementary Teacher Education – BS
BSETE General Student Information,https://www.southflorida.edu/current-students/degrees-programs/academics/elementary-education-bs/bsete-general-student-information,Elementary Teacher Education – BS
BSETE Program Plan,https://www.southflorida.edu/current-students/degrees-programs/academics/elementary-education-bs/bsete-program-plan-2,Elementary Teacher Education – BS
BSETE Internship/Student Teaching,https://www.southflorida.edu/current-students/degrees-programs/academics/elementary-education-bs/bsete-internshipstudent-teaching,Elementary Teacher Education – BS
BSETE Student Resources,https://www.southflorida.edu/current-students/degrees-programs/academics/elementary-education-bs/resources,Elementary Teacher Education – BS
BSETE Program Contacts,https://www.southflorida.edu/current-students/degrees-programs/academics/elementary-education-bs/contacts,Elementary Teacher Education – BS
Education Scholarships and Grants,https://www.southflorida.edu/current-students/degrees-programs/academics/elementary-education-bs/education-scholarships-and-grants,Elementary Teacher Education – BS
BSETE Site Visit,https://www.southflorida.edu/current-students/degrees-programs/academics/elementary-education-bs/bsete-site-visit,Elementary Teacher Education – BS
State Exam Test Study Materials,https://www.southflorida.edu/current-students/degrees-programs/academics/elementary-education-bs/state-exam-test-study-materials,Elementary Teacher Education – BS
Electricity,https://www.southflorida.edu/current-students/degrees-programs/academics/electrical-programs,N/A
Electrical Apprenticeship Program,https://www.southflorida.edu/current-students/degrees-programs/academics/electrical-programs/electrical-app,Electricity
Electrical Lineworker – CC,https://www.southflorida.edu/current-students/degrees-programs/academics/electrical-programs/electrical-lineworker-cc,Electricity
Electronics,https://www.southflorida.edu/current-students/degrees-programs/academics/electronics,N/A
Computer Systems Information Technology,https://www.southflorida.edu/current-students/degrees-programs/academics/electronics/computer-systems-information-technology,Electronics
Biomedical Equipment Technician – AS,https://www.southflorida.edu/current-students/degrees-programs/academics/electronics/biomedical-equipment-tech,Electronics
Computer Engineering Technology – AS,https://www.southflorida.edu/current-students/degrees-programs/academics/electronics/computer-engineering-technology-1680,Electronics
Emergency Medical Services,https://www.southflorida.edu/current-students/degrees-programs/academics/emergency-medical-services,N/A
Emergency Medical Services – AS,https://www.southflorida.edu/current-students/degrees-programs/academics/emergency-medical-services/emergency-medical-services-1660,Emergency Medical Services
Emergency Medical Technician (Basic),https://www.southflorida.edu/current-students/degrees-programs/academics/emergency-medical-services/emergency-medical-technician-basic-2810,Emergency Medical Services
Paramedic – CCC,https://www.southflorida.edu/current-students/degrees-programs/academics/emergency-medical-services/paramedic-3042,Emergency Medical Services
EMS Contacts,https://www.southflorida.edu/current-students/degrees-programs/academics/emergency-medical-services/ems-contacts,Emergency Medical Services
Fire Science,https://www.southflorida.edu/current-students/degrees-programs/academics/fire-science,N/A
Fire Science Technology – AS,https://www.southflorida.edu/current-students/degrees-programs/academics/fire-science/fire-science-technology-1670,Fire Science
Minimum Standards Application Process,https://www.southflorida.edu/current-students/degrees-programs/academics/fire-science/firefighter-minimum-standards,Fire Science
Fire Science FAQs,https://www.southflorida.edu/current-students/degrees-programs/academics/fire-science/faqs,Fire Science
Fire Science Contacts,https://www.southflorida.edu/current-students/degrees-programs/academics/fire-science/fire-science-contacts,Fire Science
Health Sciences,https://www.southflorida.edu/current-students/degrees-programs/academics/health-sciences,N/A
Health Services,https://www.southflorida.edu/current-students/degrees-programs/academics/health-sciences/health-services,Health Sciences
Medical Administrative Specialist – CC,https://www.southflorida.edu/current-students/degrees-programs/academics/health-sciences/medical-administrative-specialist,Health Sciences
Dental,https://www.southflorida.edu/current-students/degrees-programs/academics/health-sciences/dental,Health Sciences
Nursing,https://www.southflorida.edu/current-students/degrees-programs/academics/health-sciences/nursing,Health Sciences
Phlebotomy – CC,https://www.southflorida.edu/current-students/degrees-programs/academics/health-sciences/phlebotomy,Health Sciences
Radiography – AS,https://www.southflorida.edu/current-students/degrees-programs/academics/health-sciences/radiography-as,Health Sciences
Surgical Services,https://www.southflorida.edu/current-students/degrees-programs/academics/health-sciences/surgical-services,Health Sciences
Conference on Caring,https://www.southflorida.edu/current-students/degrees-programs/academics/health-sciences/conference-on-caring,Health Sciences
Fingerprinting Background Check,https://www.southflorida.edu/current-students/degrees-programs/academics/health-sciences/fingerprinting-background-check,Health Sciences
Advanced Patient Care Tech Apprenticeship,https://www.southflorida.edu/current-students/degrees-programs/academics/health-sciences/advanced-patient-care-tech-apprenticeship,Health Sciences
"Heating, Ventilation, Air-Conditioning/Refrigeration (HVAC/R)",https://www.southflorida.edu/current-students/degrees-programs/academics/hvacr,N/A
"Heating, Ventilation, Air Conditioning/Refrigeration (HVAC/R) – CC",https://www.southflorida.edu/current-students/degrees-programs/academics/hvacr/hvacr-cc,"Heating, Ventilation, Air-Conditioning/Refrigeration (HVAC/R)"
Commercial Air Conditioning – APP,https://www.southflorida.edu/current-students/degrees-programs/academics/hvacr/commercial-air-conditioning-app,"Heating, Ventilation, Air-Conditioning/Refrigeration (HVAC/R)"
Honors Program,https://www.southflorida.edu/current-students/degrees-programs/academics/honors-program,N/A
Application,https://www.southflorida.edu/current-students/degrees-programs/academics/honors-program/application,Honors Program
Admission/Graduation Requirements,https://www.southflorida.edu/current-students/degrees-programs/academics/honors-program/admission-requirements,Honors Program
Courses,https://www.southflorida.edu/current-students/degrees-programs/academics/honors-program/courses,Honors Program
Honors Scholarships,https://www.southflorida.edu/current-students/degrees-programs/academics/honors-program/scholarships,Honors Program
Service Learning,https://www.southflorida.edu/current-students/degrees-programs/academics/honors-program/service-learning,Honors Program
Faculty,https://www.southflorida.edu/current-students/degrees-programs/academics/honors-program/faculty,Honors Program
Hospitality,https://www.southflorida.edu/current-students/degrees-programs/academics/hospitality,N/A
Professional Culinary Arts and Hospitality – CC,https://www.southflorida.edu/current-students/degrees-programs/academics/hospitality/professional-culinary-arts-and-hospitality,Hospitality
Industrial Management Technology – AS,https://www.southflorida.edu/current-students/degrees-programs/academics/industrial-management-technology,N/A
Information Technology,https://www.southflorida.edu/current-students/degrees-programs/academics/information-technology,N/A
Computer Programming and Analysis – AS,https://www.southflorida.edu/current-students/degrees-programs/academics/information-technology/computer-programming-analysis-1610,Information Technology
Network Systems Technology – AS,https://www.southflorida.edu/current-students/degrees-programs/academics/information-technology/network-systems-technology-2,Information Technology
Computer Programming – CCC,https://www.southflorida.edu/current-students/degrees-programs/academics/information-technology/computer-programming-3020,Information Technology
Network Security – CCC,https://www.southflorida.edu/current-students/degrees-programs/academics/information-technology/network-security-ccc,Information Technology
Mechatronics,https://www.southflorida.edu/current-students/degrees-programs/academics/mechatronics,N/A
Advanced Manufacturing and Production Technology – CC,https://www.southflorida.edu/current-students/degrees-programs/academics/mechatronics/advanced-manufacturing-and-production-technology-cc,Mechatronics
Engineering Technology – AS,https://www.southflorida.edu/current-students/degrees-programs/academics/mechatronics/engineering-technology-as,Mechatronics
"Pneumatics, Hydraulics, and Motors for Manufacturing – CCC",https://www.southflorida.edu/current-students/degrees-programs/academics/mechatronics/pneumatics-hydraulics-and-motors-for-manufacturing-ccc,Mechatronics
Mechatronics College Credit Certificates,https://www.southflorida.edu/current-students/degrees-programs/academics/mechatronics/mechatronics-college-credit-certiticates,Mechatronics
Mechatronics Contacts,https://www.southflorida.edu/current-students/degrees-programs/academics/mechatronics/mechatronics-contacts,Mechatronics
Office Administration and Management,https://www.southflorida.edu/current-students/degrees-programs/academics/office-administration-management,N/A
Office Management – CCC,https://www.southflorida.edu/current-students/degrees-programs/academics/office-administration-management/office-management-ccc,Office Administration and Management
Administrative Office Specialist – CC,https://www.southflorida.edu/current-students/degrees-programs/academics/office-administration-management/administrative-office-specialist-cc,Office Administration and Management
Office Administration – AS,https://www.southflorida.edu/current-students/degrees-programs/academics/office-administration-management/office-administration-as,Office Administration and Management